02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 508 - ELOYSE KONELL GESTÃO E CONSULTORIA ,,,,,,,,,,5027,,,,680.00,,"8,665.00c",,,,,,"58,061.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 509 - AMMA COMERCIAL LTDA ,,,,,,,,,,5014,,,,70.00,,"8,735.00c",,,,,,"58,131.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 510 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,5019,,,,670.00,,"9,405.00c",,,,,,"58,801.00c",,
11/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 511 - CMBR MARKETING E COMUNICACAO LTDA ,,,,,,,,,,5028,,,,230.00,,"9,635.00c",,,,,,"59,031.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 512 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,"2,260.00",,"2,260.00c",,,,,,"61,291.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 513 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"2,840.00c",,,,,,"61,871.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 514 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"3,490.00c",,,,,,"62,521.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 515 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"4,630.00c",,,,,,"63,661.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 516 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"5,390.00c",,,,,,"64,421.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 517 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,780.00,,"6,170.00c",,,,,,"65,201.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 518 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"6,510.00c",,,,,,"65,541.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 519 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"6,850.00c",,,,,,"65,881.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 520 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"8,030.00c",,,,,,"67,061.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 521 - ANA LUIZA GEVAERD ,,,,,,,,,,5025,,,,"1,000.00",,"9,030.00c",,,,,,"68,061.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 522 - ELOYSE KONELL GESTÃO E CONSULTORIA ,,,,,,,,,,5027,,,,680.00,,"9,710.00c",,,,,,"68,741.00c",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 523 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,794.00,,"10,504.00c",,,,,,"69,535.00c",,
15/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 524 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,5019,,,,450.00,,"10,954.00c",,,,,,"69,985.00c",,
24/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 525 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,5019,,,,35.00,,"10,989.00c",,,,,,"70,020.00c",,
Conta:,,480,,,,,-,,4.1.2.03.0008,,,,(-) SIMPLES NACIONAL,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
31/01/2025,,,,,VALOR A RECOLHER SIMPLES 01/2025 ,,,,,,,,,,479,,507.60,,,,507.60d,,,,,,507.60d,,
28/02/2025,,,,,VALOR A RECOLHER SIMPLES 02/2025 ,,,,,,,,,,479,,553.80,,,,553.80d,,,,,,"1,061.40d",,
31/03/2025,,,,,VALOR A RECOLHER SIMPLES 03/2025 ,,,,,,,,,,479,,717.84,,,,717.84d,,,,,,"1,779.24d",,
30/04/2025,,,,,VALOR A RECOLHER SIMPLES 04/2025 ,,,,,,,,,,479,,638.82,,,,638.82d,,,,,,"2,418.06d",,
31/05/2025,,,,,VALOR A RECOLHER SIMPLES 05/2025 ,,,,,,,,,,479,,545.70,,,,545.70d,,,,,,"2,963.76d",,
30/06/2025,,,,,VALOR A RECOLHER SIMPLES 06/2025 ,,,,,,,,,,479,,578.09,,,,578.09d,,,,,,"3,541.85d",,
31/07/2025,,,,,VALOR A RECOLHER SIMPLES 07/2025 ,,,,,,,,,,479,,659.34,,,,659.34d,,,,,,"4,201.19d",,
Conta:,,433,,,,,-,,4.1.3.01.0002,,,,JUROS,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
13/02/2025,,,,,REFERENTE A JUROS 447 AESTRA GESTAO E NEGOCIOS LTDA 1-1 ,,,,,,,,,,675,,,,7.25,,7.25c,,,,,,7.25c,,
12/03/2025,,,,,REFERENTE A JUROS 459 AESTRA GESTAO E NEGOCIOS LTDA 1-1 ,,,,,,,,,,675,,,,7.02,,7.02c,,,,,,14.27c,,
13/03/2025,,,,,REFERENTE A JUROS 465 AMMA COMERCIAL LTDA 1-1 ,,,,,,,,,,675,,,,14.39,,21.41c,,,,,,28.66c,,
17/03/2025,,,,,REFERENTE A JUROS 451 PLENUM GESTAO EMPRESARIAL LTDA 1-1 ,,,,,,,,,,675,,,,7.04,,28.45c,,,,,,35.70c,,
17/03/2025,,,,,REFERENTE A JUROS 452 PLENUM GESTAO EMPRESARIAL LTDA 1-1 ,,,,,,,,,,675,,,,4.34,,32.79c,,,,,,40.04c,,
29/04/2025,,,,,REFERENTE A JUROS 478 AMMA COMERCIAL LTDA 1-1 ,,,,,,,,,,675,,,,26.07,,26.07c,,,,,,66.11c,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema licenciado para COLINEAR CONTABILIDADE E FINANCAS LTDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
